Date,Daily_Sales,Daily_Profit,Daily_Quantity,Daily_Orders
2014-06-09,20002.27146,2517.99536,275,43
2014-06-10,18326.51064,603.6249400000002,250,37
2014-06-11,17144.68156,2443.73086,304,50
2014-06-12,11547.57096,1572.70816,230,32
2014-06-13,12595.6398,-41.38380000000006,216,37
2014-06-14,7436.2755,-491.4647,135,20
2014-06-15,1382.5320000000002,230.892,21,4
2014-06-16,17988.1986,1862.9604,233,39
2014-06-17,19974.10056,2731.40156,240,38
2014-06-18,32197.37604,2550.21994,461,62
2014-06-19,12526.26602,-86.17958000000004,191,25
2014-06-20,12022.671,1209.8854,158,30
2014-06-21,6228.6212,932.2652,135,24
2014-06-22,1218.6009,312.0741,51,5
2014-06-23,16701.28862,797.0382199999999,278,43
2014-06-24,27468.73764,6626.57764,303,43
2014-06-25,13231.435,-632.5824,253,42
2014-06-26,21339.98032,3334.53582,265,35
2014-06-27,17892.87128,4165.70468,293,41
2014-06-28,6938.569,1556.5589,102,16
2014-06-29,2437.83,250.44,20,3
2014-06-30,19407.16738,1073.34638,321,45
2014-07-01,8456.245,184.49530000000004,117,20
2014-07-02,11007.22,2302.6246,109,19
2014-07-03,8742.40608,-332.98002,175,18
2014-07-04,17291.8777,3637.2588,198,26
2014-07-05,10303.694,1872.934,86,13
2014-07-06,652.28,-338.2639,43,5
2014-07-07,7773.59508,-32.86752000000006,121,20
2014-07-08,4797.915,-177.1721,103,17
2014-07-09,15173.26164,3151.81524,199,27
2014-07-10,9793.106,1694.1934,209,22
2014-07-11,8423.75894,1353.60994,144,23
2014-07-12,8354.7919,1373.418,86,12
2014-07-13,213.528,-200.2155,7,2
2014-07-14,9468.3334,-22.11190000000005,150,18
2014-07-15,7418.2445,-233.83339999999995,103,14
2014-07-16,9491.33298,1930.23918,138,24
2014-07-17,11801.932,1987.1834,100,19
2014-07-18,6535.983,1391.4042,80,13
2014-07-19,7835.41144,-597.64236,74,12
2014-07-21,12391.46374,1005.30314,153,19
2014-07-22,12723.11432,1323.6789199999998,220,25
2014-07-23,4115.883,140.22289999999998,77,15
2014-07-24,7808.157,67.53079999999997,184,31
2014-07-25,6340.4384,1073.8744000000002,77,14
2014-07-26,6679.5597,679.7108999999999,126,17
2014-07-27,3904.6325,849.1845000000001,36,5
2014-07-28,8970.94942,1631.5149199999998,138,26
2014-07-29,11164.4213,1396.0609,101,20
2014-07-30,12999.09244,76.10904000000004,151,22
2014-07-31,8073.052,848.5927999999999,132,23
2014-08-01,13110.5434,3119.5768,187,32
2014-08-02,19434.857,2763.3408,214,27
2014-08-03,1581.0615,-112.5885,28,5
2014-08-04,21527.2271,4353.67,237,33
2014-08-05,13400.4034,1434.9754,186,29
2014-08-06,19847.42876,1948.08616,210,34
2014-08-07,23214.35076,3610.90096,261,35
2014-08-08,17935.558,1057.0794,267,43
2014-08-09,8220.3505,445.2405,132,20
2014-08-11,20214.3949,2180.9693,232,30
2014-08-12,14177.26774,1474.11614,261,38
2014-08-13,22487.8455,3567.866,312,34
2014-08-14,18806.9243,-541.6148999999999,242,39
2014-08-15,12693.38274,850.4246400000001,189,27
2014-08-16,15881.6061,837.1305,172,20
2014-08-17,615.224,90.9308,10,3
2014-08-18,20153.8113,2271.9018,296,33
2014-08-19,17608.52444,2819.42104,261,36
2014-08-20,25234.6553,2865.1886,246,39
2014-08-21,12040.4483,1429.3161,181,32
2014-08-22,28177.6565,5112.9013,321,42
2014-08-23,9433.4567,1213.3966,86,18
2014-08-24,5495.804,517.846,36,3
2014-08-25,11276.6997,1711.7097,157,27
2014-08-26,18164.3487,-572.8500999999999,282,41
2014-08-27,8966.79406,794.88906,188,32
2014-08-28,22058.4326,3693.8067,280,43
2014-08-29,28418.93576,3909.26466,237,34
2014-08-30,5979.7393,608.7895,101,16
2014-08-31,462.21,87.21000000000001,12,3
2014-09-01,16767.343,2683.6115,243,36
2014-09-02,16641.96224,1647.80084,196,38
2014-09-03,27844.18496,6136.40626,385,53
2014-09-04,19503.059,3264.3518,261,42
2014-09-05,19645.25958,1694.53268,339,51
2014-09-06,12910.1938,2440.7654,163,24
2014-09-07,630.36,86.31,7,1
2014-09-08,27668.911,7501.9457,314,47
2014-09-09,10259.91878,-575.1353199999999,235,34
2014-09-10,8982.8825,40.886100000000056,210,37
2014-09-11,22511.7039,2089.746,269,48
2014-09-12,23056.04664,3427.61534,339,44
2014-09-13,8900.3135,1132.3845,122,18
2014-09-14,604.37,203.666,17,3
2014-09-15,16199.98926,1986.88396,239,41
2014-09-16,22922.8973,3999.1706,323,48
2014-09-17,22945.90042,2501.74782,311,42
2014-09-18,29838.06548,4768.38118,313,36
2014-09-19,17151.95702,2450.98912,239,41
2014-09-20,6013.833,1003.6049,138,20
2014-09-21,8200.497,1713.4354,64,3
2014-09-22,10645.0316,1825.5765,163,32
2014-09-23,23876.49318,2079.78228,327,51
2014-09-24,13629.54262,-44.59777999999997,182,35
2014-09-25,21492.49492,4181.99442,376,52
2014-09-26,26791.06308,4126.697880000001,381,47
2014-09-27,8142.87066,-69.90304,150,16
2014-09-28,5995.96164,2068.27164,66,5
2014-09-29,17931.8976,3768.7287,239,40
2014-09-30,13452.24002,-156.19928,226,37
2014-10-01,7427.7711,-507.2142000000001,161,23
2014-10-02,21532.2825,5433.2395,305,33
2014-10-03,22240.5782,2401.0295,300,34
2014-10-04,8752.066420000001,2444.76962,116,17
2014-10-05,1601.323,105.0144,39,5
2014-10-06,22333.4812,3288.8629,256,33
2014-10-07,18471.69556,869.6365600000001,266,36
2014-10-08,10372.3426,1013.8231,178,29
2014-10-09,13440.88776,1941.15526,168,28
2014-10-10,11760.00796,-1664.5691399999998,202,27
2014-10-11,6575.4189,483.3993,67,11
2014-10-12,3783.487,772.897,45,7
2014-10-13,30242.1662,4651.1839,302,42
2014-10-14,17237.64036,3771.42026,207,30
2014-10-15,8445.633100000001,1002.2309,128,24
2014-10-16,9612.99628,227.68548,220,35
2014-10-17,29929.68798,3710.87988,353,36
2014-10-18,4896.6279,187.9648,75,15
2014-10-19,2605.7196,125.6496,39,5
2014-10-20,14932.046,1519.1853999999998,232,31
2014-10-21,11263.77236,1755.43026,217,29
2014-10-22,16067.3567,2056.3248,302,43
2014-10-23,24770.414,6558.113600000001,221,32
2014-10-24,19624.69758,2464.71488,245,31
2014-10-25,6714.7142,284.3087,90,15
2014-10-27,11054.28782,2083.46732,174,27
2014-10-28,22230.4128,4655.7153,251,29
2014-10-29,15127.4629,907.7226,254,40
2014-10-30,10448.81174,2029.47254,198,25
2014-10-31,19270.83944,3636.32074,265,38
2014-11-01,5190.376,498.1774,50,14
2014-11-02,3889.05,403.2369,34,5
2014-11-03,17834.4458,1440.7733999999998,269,41
2014-11-04,19814.964,1304.0378,333,55
2014-11-05,24506.7476,-2120.0606,261,41
2014-11-06,18726.602,3130.2682,287,45
2014-11-07,23916.90864,3102.68844,337,47
2014-11-08,17783.05744,3057.63104,206,29
2014-11-09,1313.5,342.792,23,4
2014-11-10,19583.51294,2012.68444,306,46
2014-11-11,21691.4615,2834.1833,218,35
2014-11-12,26974.00248,6438.50208,347,50
2014-11-13,19990.88942,1891.40842,372,52
2014-11-14,23388.18572,2272.97072,346,45
2014-11-15,5816.386,1050.3416,112,21
2014-11-16,5086.306,1272.642,51,6
2014-11-17,22349.19476,2027.20006,357,47
2014-11-18,39536.132,9399.6373,458,56
2014-11-19,23160.0742,2884.2463,352,47
2014-11-20,31408.0473,214.26439999999968,443,60
2014-11-21,26292.2328,1375.3356,339,43
2014-11-22,17026.27624,3505.58204,190,24
2014-11-23,3145.7,828.61,49,5
2014-11-24,16060.4461,2483.7744,227,39
2014-11-25,25099.328,4636.1028,397,60
2014-11-26,28477.40124,3188.87644,326,46
2014-11-27,26091.9144,2320.8198,383,46
2014-11-28,24443.46442,140.1824200000001,392,45
2014-11-29,14512.761,795.5372,173,21
2014-11-30,2169.659,124.14199999999998,68,7
2014-12-01,17570.8008,1237.8899999999996,259,43
2014-12-02,17209.156,1899.64,396,47
2014-12-03,25986.83372,2758.6607200000003,374,51
2014-12-04,23717.50958,2932.66828,318,48
2014-12-05,17065.345,1035.1489,233,43
2014-12-06,5283.508,751.5154999999999,152,19
2014-12-07,4389.32992,1668.12352,26,5
2014-12-08,18619.8606,-2894.1507,218,31
2014-12-09,20608.6028,1915.6063,311,43
2014-12-10,25548.674,3068.3458,397,56
2014-12-11,19206.87518,1550.32578,285,41
2014-12-12,12083.5189,1082.345,279,41
2014-12-13,16622.14026,1371.79026,187,25
2014-12-14,1309.264,172.64339999999996,38,6
2014-12-15,21374.216,886.892,325,36
2014-12-16,11568.2129,1780.6695,219,33
2014-12-17,16429.1869,687.2661,227,40
2014-12-18,16123.57,1897.8825,222,40
2014-12-19,25753.1901,3959.8848,344,49
2014-12-20,7806.2602,-98.51540000000006,96,17
2014-12-21,395.496,160.8315,17,3
2014-12-22,10355.855,1851.6365,168,26
2014-12-23,28096.0375,3955.7192,358,53
2014-12-24,20479.9147,3788.0665,266,36
2014-12-25,22701.69538,4548.17108,267,51
2014-12-26,26571.3444,162.6576999999998,377,55
2014-12-27,13421.26376,-916.64004,188,26
2014-12-28,1647.174,81.0638,51,6
2014-12-29,25109.28878,2046.20678,408,50
2014-12-30,16831.6148,2554.0046,284,45
2014-12-31,13257.9543,1020.1708,223,36
